#,Tracker,Status,Priority,Subject,Assignee,Updated,Description,Last notes
23162,??????,?????,??????????,?????? ??????? ?? ?????? ??? ?????? ????????? ???? ??????? ??????,Dana Karpova,08/14/2024 12:09 PM,"?????:
   1) ????? ?? ??????? ????????  https://ibis.net.ua/,
   2) ?????? ???????? ""?????? ? ?????????? ??????? ?????????? ????? ????? ? ???????""
   3) ? ??????? ?????? ?????? ??? ????????

????????? ????????: ????? ????? ??? ????????

 ????????? ?????????: ???????? ?????????????????,  ?? ???? ?????? ?????? ???????? ??????? ???????",""
23161,??????,?????,???????,? ?????????? ?????????? ????? ??????????? ??????? ????????? ?????? ?????????,Dana Karpova,08/14/2024 12:04 PM,"?????:
   1) ????? ?? ??????? ????????  https://ibis.net.ua/,
   2) ??????? ?????? ?? ????? ???????? ? ?????
   3) ? ???????????? ????, ??????? ""????????? ???????""
   4) ????????? ???? ????? ?-?????, ???????,
   5) ????????? ???? ""?????"" ?????? ?????????

?????????? ?????????: ????? ?????????? ??? ???????

????????? ?????????: ????? ???????????",""
23160,??????,?????,???????,??????? ????????? ?????? ???????? ? ????? ??????????,Dana Karpova,08/14/2024 12:00 PM,"?????:
   1) ???????? ??????? ????????  https://ibis.net.ua/,
   2) ???? ?? ?????? ""??????????"" ? ?????
   3) ?????? ??????????
   4) ??????? ?????? ???????? ?????? ?????? 0 (????)

?????????? ?????????: ????? ?????????? ??? ???????

????????? ?????????: ?????????? ???????",""
23159,??????,?????,???????,"???????? ????????? ?????, ???????? ?? ??-???????? ? ????? ??????????",Dana Karpova,08/14/2024 11:58 AM,"?????:
   1) ????? ?? ??????? ????????  https://ibis.net.ua/,
   2) ???? ?? ?????? ""??????????"" ? ?????
   3) ?????? ??????????
   4) ?????? ??????? ????? ???????? ?? ??-???????? ""???????""

?????????? ?????????: ????? ?????????? ??? ???????

????????? ?????????: ?????????? ???????",""
23158,??????,?????,??????????,"??? ??????? ?????? ????? ?? ???????? ""????????"" ????? ???????",Dana Karpova,08/14/2024 11:53 AM,"?????:
    1) ??????? ?? ??????? ????????  https://ibis.net.ua/,
    2) ?????? ? ?????? ???? ??????? ""????????""
    3) ??????? ???? ? ???? ?? ?????,
    4) ?????? ?????? ""????????""


??????????? ?????????: ???? ????? ????????? ?? ?????, ?????? ???? ????????? ?? ????????

????????? ?????????: ???? ????? ?? ?????? ?? ???????? ?? ????? ????, ?????? ???????? ?? ????????, ???? ????? ?? ??????????",""
23157,??????,?????,???????,"[L10N] ???????? ""????? ???????????"" ??? ??????????? ?? ???? ?? ??? ?????????",Dana Karpova,08/14/2024 11:49 AM,"?????:
   1) ????? ?? ??????? ????????  https://ibis.net.ua/,
   2) ?????? ???? ???
   3) ?????? ? ?????? ???? ??????? ""???????????????? ??????????""

?????????? ?????????: ???????? ???? ??????????? ?? ?????? ????

????????? ?????????: ???????? ?? ??? ????????? ?????????? ???????????
",""
23156,??????,?????,???????,"[L10N] ?? ???????? ? ""?????????? ??????"" ??? ??????????? ??????? ???? ?????? ??????? ?? ??? ?????????",Dana Karpova,08/14/2024 11:45 AM,"?????:
   1) ????? ?? ??????? ????????  https://ibis.net.ua/,
   2) ?????? ??? ????
   3) ??????? ?? ???????? ""?????????? ??????""

?????????? ?????????: ?????? ??????? ???? ???? ???????? ??????? ???? (???)

????????? ?????????: ?????? ????????? ???????????
",""
23155,??????,?????,???????,"[L10N] ???????? ""??????? ?? ?????????"" ?????????? ???????? ??? ?????????",Dana Karpova,08/14/2024 11:41 AM,"?????:
   1) ????? ?? ??????? ????????  https://ibis.net.ua/,
   2) ?????? ???? ??
   3) ???????? ??????? ????
   4) ??????? ?? ???????? ""??????? ? ??????""

?????????? ?????????: ???? ??????? ???? ???????????? ?? ?????? ???? (??)

????????? ?????????: ???????? ? ?????? ? ?????????",""
23154,??????,?????,??????,"[L10N]  ??? ????? ???? ?? ??, ?? ???????? ???????? ?????? ?????? ? ??????? ??????? ??????????? ",Dana Karpova,08/14/2024 11:38 AM,"?????:
  1)  ????? ?? ??????? ????????  https://ibis.net.ua/,
  2) ??????? ???? ?? ??

????????? ?????????: ???? ???? ??????? ?? ???? ????????, ?????? ?????? ???? ??????????? ?? - ??

????????? ?????????: ?????? ?????? ????????? ?? - ??",""
23153,??????,?????,??????????,[L10N] ??? ????? ???? ?? ?? ????? ??????????? ??????? ??????????? ??????????,Dana Karpova,08/14/2024 11:34 AM,"?????: 
   1) ????? ?? ????????  https://ibis.net.ua/,
   2) ??????? ???? ?? ??

????????? ?????????: ???? ???? ??????? ?? ???? ????????? ????????

????????? ?????????: ????? ??????????? ??????? ?????????? ???????????",""
23079,??????,?????,???????,"? ?????? ?? ??????????? ???????? ?? ?????? ""????? ???????""",Dana Karpova,05/31/2024 08:38 PM,"*?????:*
* ????? ?? ??????? ????????
* ???????? ?????
* ?????? ??????? ?? ?????? ""????? ???????"", ""??????? ??????""

*?????????? ?????????:* ??????? ???? ??? ????? ??????? ??? ????????, ????? ????? ?? ????? ??? ?????? ????? ???

*?????????? ?????????:* ??? ????? ?? ??????? ?????? ?? ??????????? 

",""
